// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" --output "C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3
// command took 9.39 sec and exited with 0
// ***** Done, took 00:00:11 (11.91 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   18: 2097152 op, 944343000.00 ns, 450.2978 ns/op

OverheadWarmup   1: 2097152 op, 12740900.00 ns, 6.0753 ns/op
OverheadWarmup   2: 2097152 op, 12867400.00 ns, 6.1357 ns/op
OverheadWarmup   3: 2097152 op, 12905000.00 ns, 6.1536 ns/op
OverheadWarmup   4: 2097152 op, 12579500.00 ns, 5.9984 ns/op
OverheadWarmup   5: 2097152 op, 12400100.00 ns, 5.9128 ns/op
OverheadWarmup   6: 2097152 op, 12406000.00 ns, 5.9156 ns/op
OverheadWarmup   7: 2097152 op, 12431500.00 ns, 5.9278 ns/op
OverheadWarmup   8: 2097152 op, 12331700.00 ns, 5.8802 ns/op

OverheadActual   1: 2097152 op, 12528400.00 ns, 5.9740 ns/op
OverheadActual   2: 2097152 op, 12375800.00 ns, 5.9012 ns/op
OverheadActual   3: 2097152 op, 12371200.00 ns, 5.8990 ns/op
OverheadActual   4: 2097152 op, 11961000.00 ns, 5.7034 ns/op
OverheadActual   5: 2097152 op, 12051400.00 ns, 5.7466 ns/op
OverheadActual   6: 2097152 op, 12081400.00 ns, 5.7609 ns/op
OverheadActual   7: 2097152 op, 12026500.00 ns, 5.7347 ns/op
OverheadActual   8: 2097152 op, 11635000.00 ns, 5.5480 ns/op
OverheadActual   9: 2097152 op, 11672400.00 ns, 5.5658 ns/op
OverheadActual  10: 2097152 op, 11675900.00 ns, 5.5675 ns/op
OverheadActual  11: 2097152 op, 11674600.00 ns, 5.5669 ns/op
OverheadActual  12: 2097152 op, 11485000.00 ns, 5.4765 ns/op
OverheadActual  13: 2097152 op, 11110300.00 ns, 5.2978 ns/op
OverheadActual  14: 2097152 op, 9014100.00 ns, 4.2983 ns/op
OverheadActual  15: 2097152 op, 9189100.00 ns, 4.3817 ns/op
OverheadActual  16: 2097152 op, 9637500.00 ns, 4.5955 ns/op
OverheadActual  17: 2097152 op, 9587900.00 ns, 4.5719 ns/op
OverheadActual  18: 2097152 op, 9698300.00 ns, 4.6245 ns/op
OverheadActual  19: 2097152 op, 9681900.00 ns, 4.6167 ns/op
OverheadActual  20: 2097152 op, 9551200.00 ns, 4.5544 ns/op

WorkloadWarmup   1: 2097152 op, 802832800.00 ns, 382.8205 ns/op
WorkloadWarmup   2: 2097152 op, 862808100.00 ns, 411.4190 ns/op
WorkloadWarmup   3: 2097152 op, 943902100.00 ns, 450.0876 ns/op
WorkloadWarmup   4: 2097152 op, 1508916300.00 ns, 719.5074 ns/op
WorkloadWarmup   5: 2097152 op, 867083600.00 ns, 413.4577 ns/op
WorkloadWarmup   6: 2097152 op, 779757400.00 ns, 371.8173 ns/op
WorkloadWarmup   7: 2097152 op, 900795800.00 ns, 429.5329 ns/op
WorkloadWarmup   8: 2097152 op, 854075100.00 ns, 407.2547 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 805926000.00 ns, 384.2955 ns/op
WorkloadActual   2: 2097152 op, 908468200.00 ns, 433.1914 ns/op
WorkloadActual   3: 2097152 op, 871271600.00 ns, 415.4547 ns/op
WorkloadActual   4: 2097152 op, 765172000.00 ns, 364.8624 ns/op
WorkloadActual   5: 2097152 op, 877616900.00 ns, 418.4803 ns/op
WorkloadActual   6: 2097152 op, 899684600.00 ns, 429.0030 ns/op
WorkloadActual   7: 2097152 op, 956330100.00 ns, 456.0137 ns/op
WorkloadActual   8: 2097152 op, 839779700.00 ns, 400.4382 ns/op
WorkloadActual   9: 2097152 op, 817316200.00 ns, 389.7267 ns/op
WorkloadActual  10: 2097152 op, 800881300.00 ns, 381.8900 ns/op
WorkloadActual  11: 2097152 op, 842900000.00 ns, 401.9260 ns/op
WorkloadActual  12: 2097152 op, 822892600.00 ns, 392.3858 ns/op
WorkloadActual  13: 2097152 op, 877140700.00 ns, 418.2533 ns/op
WorkloadActual  14: 2097152 op, 857062700.00 ns, 408.6793 ns/op
WorkloadActual  15: 2097152 op, 898716700.00 ns, 428.5415 ns/op
WorkloadActual  16: 2097152 op, 1017939700.00 ns, 485.3915 ns/op
WorkloadActual  17: 2097152 op, 886393500.00 ns, 422.6654 ns/op
WorkloadActual  18: 2097152 op, 801762000.00 ns, 382.3099 ns/op
WorkloadActual  19: 2097152 op, 816251100.00 ns, 389.2189 ns/op
WorkloadActual  20: 2097152 op, 883176100.00 ns, 421.1312 ns/op
WorkloadActual  21: 2097152 op, 815116100.00 ns, 388.6776 ns/op
WorkloadActual  22: 2097152 op, 797230200.00 ns, 380.1490 ns/op
WorkloadActual  23: 2097152 op, 875267700.00 ns, 417.3602 ns/op
WorkloadActual  24: 2097152 op, 869453300.00 ns, 414.5876 ns/op
WorkloadActual  25: 2097152 op, 843019300.00 ns, 401.9829 ns/op
WorkloadActual  26: 2097152 op, 897659600.00 ns, 428.0375 ns/op
WorkloadActual  27: 2097152 op, 789043200.00 ns, 376.2451 ns/op
WorkloadActual  28: 2097152 op, 846870800.00 ns, 403.8195 ns/op
WorkloadActual  29: 2097152 op, 876427300.00 ns, 417.9131 ns/op
WorkloadActual  30: 2097152 op, 778630300.00 ns, 371.2799 ns/op
WorkloadActual  31: 2097152 op, 1450264600.00 ns, 691.5401 ns/op
WorkloadActual  32: 2097152 op, 796274700.00 ns, 379.6934 ns/op
WorkloadActual  33: 2097152 op, 809257200.00 ns, 385.8839 ns/op
WorkloadActual  34: 2097152 op, 897486600.00 ns, 427.9550 ns/op
WorkloadActual  35: 2097152 op, 788193100.00 ns, 375.8398 ns/op
WorkloadActual  36: 2097152 op, 846095700.00 ns, 403.4499 ns/op
WorkloadActual  37: 2097152 op, 872065300.00 ns, 415.8331 ns/op
WorkloadActual  38: 2097152 op, 829480400.00 ns, 395.5271 ns/op
WorkloadActual  39: 2097152 op, 858365300.00 ns, 409.3005 ns/op
WorkloadActual  40: 2097152 op, 870872600.00 ns, 415.2644 ns/op
WorkloadActual  41: 2097152 op, 898288500.00 ns, 428.3373 ns/op
WorkloadActual  42: 2097152 op, 851001100.00 ns, 405.7889 ns/op
WorkloadActual  43: 2097152 op, 848107300.00 ns, 404.4091 ns/op
WorkloadActual  44: 2097152 op, 786930500.00 ns, 375.2377 ns/op
WorkloadActual  45: 2097152 op, 868680300.00 ns, 414.2190 ns/op
WorkloadActual  46: 2097152 op, 825931600.00 ns, 393.8349 ns/op
WorkloadActual  47: 2097152 op, 801356600.00 ns, 382.1166 ns/op
WorkloadActual  48: 2097152 op, 827366400.00 ns, 394.5190 ns/op
WorkloadActual  49: 2097152 op, 845456000.00 ns, 403.1448 ns/op
WorkloadActual  50: 2097152 op, 793640900.00 ns, 378.4375 ns/op
WorkloadActual  51: 2097152 op, 874910900.00 ns, 417.1900 ns/op
WorkloadActual  52: 2097152 op, 830860800.00 ns, 396.1853 ns/op
WorkloadActual  53: 2097152 op, 864507600.00 ns, 412.2293 ns/op
WorkloadActual  54: 2097152 op, 850179100.00 ns, 405.3970 ns/op
WorkloadActual  55: 2097152 op, 863427000.00 ns, 411.7141 ns/op
WorkloadActual  56: 2097152 op, 811059600.00 ns, 386.7434 ns/op
WorkloadActual  57: 2097152 op, 893161800.00 ns, 425.8927 ns/op
WorkloadActual  58: 2097152 op, 852012300.00 ns, 406.2711 ns/op
WorkloadActual  59: 2097152 op, 763857300.00 ns, 364.2355 ns/op
WorkloadActual  60: 2097152 op, 825577300.00 ns, 393.6659 ns/op
WorkloadActual  61: 2097152 op, 875278600.00 ns, 417.3654 ns/op
WorkloadActual  62: 2097152 op, 777261700.00 ns, 370.6273 ns/op
WorkloadActual  63: 2097152 op, 858356000.00 ns, 409.2960 ns/op
WorkloadActual  64: 2097152 op, 892388100.00 ns, 425.5238 ns/op
WorkloadActual  65: 2097152 op, 759670000.00 ns, 362.2389 ns/op
WorkloadActual  66: 2097152 op, 1416441800.00 ns, 675.4121 ns/op
WorkloadActual  67: 2097152 op, 768659900.00 ns, 366.5256 ns/op
WorkloadActual  68: 2097152 op, 825760700.00 ns, 393.7534 ns/op
WorkloadActual  69: 2097152 op, 915309100.00 ns, 436.4534 ns/op
WorkloadActual  70: 2097152 op, 785791300.00 ns, 374.6945 ns/op
WorkloadActual  71: 2097152 op, 822159700.00 ns, 392.0363 ns/op
WorkloadActual  72: 2097152 op, 865814700.00 ns, 412.8526 ns/op
WorkloadActual  73: 2097152 op, 778833800.00 ns, 371.3769 ns/op
WorkloadActual  74: 2097152 op, 823111900.00 ns, 392.4903 ns/op
WorkloadActual  75: 2097152 op, 842871300.00 ns, 401.9124 ns/op
WorkloadActual  76: 2097152 op, 920584700.00 ns, 438.9690 ns/op
WorkloadActual  77: 2097152 op, 924894800.00 ns, 441.0242 ns/op
WorkloadActual  78: 2097152 op, 837202800.00 ns, 399.2094 ns/op
WorkloadActual  79: 2097152 op, 759504600.00 ns, 362.1600 ns/op
WorkloadActual  80: 2097152 op, 874960600.00 ns, 417.2137 ns/op
WorkloadActual  81: 2097152 op, 837806200.00 ns, 399.4971 ns/op
WorkloadActual  82: 2097152 op, 851407300.00 ns, 405.9826 ns/op
WorkloadActual  83: 2097152 op, 859741200.00 ns, 409.9566 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 794272300.00 ns, 378.7385 ns/op
WorkloadResult   2: 2097152 op, 896814500.00 ns, 427.6345 ns/op
WorkloadResult   3: 2097152 op, 859617900.00 ns, 409.8978 ns/op
WorkloadResult   4: 2097152 op, 753518300.00 ns, 359.3055 ns/op
WorkloadResult   5: 2097152 op, 865963200.00 ns, 412.9234 ns/op
WorkloadResult   6: 2097152 op, 888030900.00 ns, 423.4461 ns/op
WorkloadResult   7: 2097152 op, 944676400.00 ns, 450.4568 ns/op
WorkloadResult   8: 2097152 op, 828126000.00 ns, 394.8812 ns/op
WorkloadResult   9: 2097152 op, 805662500.00 ns, 384.1698 ns/op
WorkloadResult  10: 2097152 op, 789227600.00 ns, 376.3330 ns/op
WorkloadResult  11: 2097152 op, 831246300.00 ns, 396.3691 ns/op
WorkloadResult  12: 2097152 op, 811238900.00 ns, 386.8289 ns/op
WorkloadResult  13: 2097152 op, 865487000.00 ns, 412.6964 ns/op
WorkloadResult  14: 2097152 op, 845409000.00 ns, 403.1224 ns/op
WorkloadResult  15: 2097152 op, 887063000.00 ns, 422.9846 ns/op
WorkloadResult  16: 2097152 op, 874739800.00 ns, 417.1084 ns/op
WorkloadResult  17: 2097152 op, 790108300.00 ns, 376.7530 ns/op
WorkloadResult  18: 2097152 op, 804597400.00 ns, 383.6619 ns/op
WorkloadResult  19: 2097152 op, 871522400.00 ns, 415.5743 ns/op
WorkloadResult  20: 2097152 op, 803462400.00 ns, 383.1207 ns/op
WorkloadResult  21: 2097152 op, 785576500.00 ns, 374.5921 ns/op
WorkloadResult  22: 2097152 op, 863614000.00 ns, 411.8032 ns/op
WorkloadResult  23: 2097152 op, 857799600.00 ns, 409.0307 ns/op
WorkloadResult  24: 2097152 op, 831365600.00 ns, 396.4260 ns/op
WorkloadResult  25: 2097152 op, 886005900.00 ns, 422.4805 ns/op
WorkloadResult  26: 2097152 op, 777389500.00 ns, 370.6882 ns/op
WorkloadResult  27: 2097152 op, 835217100.00 ns, 398.2625 ns/op
WorkloadResult  28: 2097152 op, 864773600.00 ns, 412.3562 ns/op
WorkloadResult  29: 2097152 op, 766976600.00 ns, 365.7229 ns/op
WorkloadResult  30: 2097152 op, 784621000.00 ns, 374.1364 ns/op
WorkloadResult  31: 2097152 op, 797603500.00 ns, 380.3270 ns/op
WorkloadResult  32: 2097152 op, 885832900.00 ns, 422.3980 ns/op
WorkloadResult  33: 2097152 op, 776539400.00 ns, 370.2828 ns/op
WorkloadResult  34: 2097152 op, 834442000.00 ns, 397.8930 ns/op
WorkloadResult  35: 2097152 op, 860411600.00 ns, 410.2762 ns/op
WorkloadResult  36: 2097152 op, 817826700.00 ns, 389.9702 ns/op
WorkloadResult  37: 2097152 op, 846711600.00 ns, 403.7436 ns/op
WorkloadResult  38: 2097152 op, 859218900.00 ns, 409.7075 ns/op
WorkloadResult  39: 2097152 op, 886634800.00 ns, 422.7804 ns/op
WorkloadResult  40: 2097152 op, 839347400.00 ns, 400.2320 ns/op
WorkloadResult  41: 2097152 op, 836453600.00 ns, 398.8522 ns/op
WorkloadResult  42: 2097152 op, 775276800.00 ns, 369.6808 ns/op
WorkloadResult  43: 2097152 op, 857026600.00 ns, 408.6621 ns/op
WorkloadResult  44: 2097152 op, 814277900.00 ns, 388.2780 ns/op
WorkloadResult  45: 2097152 op, 789702900.00 ns, 376.5597 ns/op
WorkloadResult  46: 2097152 op, 815712700.00 ns, 388.9621 ns/op
WorkloadResult  47: 2097152 op, 833802300.00 ns, 397.5879 ns/op
WorkloadResult  48: 2097152 op, 781987200.00 ns, 372.8806 ns/op
WorkloadResult  49: 2097152 op, 863257200.00 ns, 411.6331 ns/op
WorkloadResult  50: 2097152 op, 819207100.00 ns, 390.6284 ns/op
WorkloadResult  51: 2097152 op, 852853900.00 ns, 406.6724 ns/op
WorkloadResult  52: 2097152 op, 838525400.00 ns, 399.8401 ns/op
WorkloadResult  53: 2097152 op, 851773300.00 ns, 406.1572 ns/op
WorkloadResult  54: 2097152 op, 799405900.00 ns, 381.1864 ns/op
WorkloadResult  55: 2097152 op, 881508100.00 ns, 420.3358 ns/op
WorkloadResult  56: 2097152 op, 840358600.00 ns, 400.7142 ns/op
WorkloadResult  57: 2097152 op, 752203600.00 ns, 358.6786 ns/op
WorkloadResult  58: 2097152 op, 813923600.00 ns, 388.1090 ns/op
WorkloadResult  59: 2097152 op, 863624900.00 ns, 411.8084 ns/op
WorkloadResult  60: 2097152 op, 765608000.00 ns, 365.0703 ns/op
WorkloadResult  61: 2097152 op, 846702300.00 ns, 403.7391 ns/op
WorkloadResult  62: 2097152 op, 880734400.00 ns, 419.9669 ns/op
WorkloadResult  63: 2097152 op, 748016300.00 ns, 356.6820 ns/op
WorkloadResult  64: 2097152 op, 757006200.00 ns, 360.9687 ns/op
WorkloadResult  65: 2097152 op, 814107000.00 ns, 388.1965 ns/op
WorkloadResult  66: 2097152 op, 903655400.00 ns, 430.8965 ns/op
WorkloadResult  67: 2097152 op, 774137600.00 ns, 369.1376 ns/op
WorkloadResult  68: 2097152 op, 810506000.00 ns, 386.4794 ns/op
WorkloadResult  69: 2097152 op, 854161000.00 ns, 407.2957 ns/op
WorkloadResult  70: 2097152 op, 767180100.00 ns, 365.8200 ns/op
WorkloadResult  71: 2097152 op, 811458200.00 ns, 386.9334 ns/op
WorkloadResult  72: 2097152 op, 831217600.00 ns, 396.3554 ns/op
WorkloadResult  73: 2097152 op, 908931000.00 ns, 433.4121 ns/op
WorkloadResult  74: 2097152 op, 913241100.00 ns, 435.4673 ns/op
WorkloadResult  75: 2097152 op, 825549100.00 ns, 393.6525 ns/op
WorkloadResult  76: 2097152 op, 747850900.00 ns, 356.6031 ns/op
WorkloadResult  77: 2097152 op, 863306900.00 ns, 411.6568 ns/op
WorkloadResult  78: 2097152 op, 826152500.00 ns, 393.9402 ns/op
WorkloadResult  79: 2097152 op, 839753600.00 ns, 400.4257 ns/op
WorkloadResult  80: 2097152 op, 848087500.00 ns, 404.3996 ns/op
// GC:  169 0 0 3439329344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 13912 has exited with code 0.

Mean = 396.293 ns, StdErr = 2.323 ns (0.59%), N = 80, StdDev = 20.776 ns
Min = 356.603 ns, Q1 = 380.972 ns, Median = 397.740 ns, Q3 = 411.639 ns, Max = 450.457 ns
IQR = 30.667 ns, LowerFence = 334.970 ns, UpperFence = 457.640 ns
ConfidenceInterval = [388.353 ns; 404.233 ns] (CI 99.9%), Margin = 7.940 ns (2.00% of Mean)
Skewness = 0.01, Kurtosis = 2.41, MValue = 2.67

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-02-07 16:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7455511b-ff04-4679-8cd3-fc102dd330c3.dll --anonymousPipes 3308 3772 --benchmarkName Services.Controllers.API.MemoryBenchmarkerDemo.ConcatStringsUsingGenericList --job Default --benchmarkId 1 in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 256200.00 ns, 256.2000 us/op
WorkloadJitting  1: 1 op, 357900.00 ns, 357.9000 us/op

OverheadJitting  2: 16 op, 473900.00 ns, 29.6188 us/op
WorkloadJitting  2: 16 op, 488300.00 ns, 30.5188 us/op

WorkloadPilot    1: 16 op, 36400.00 ns, 2.2750 us/op
WorkloadPilot    2: 32 op, 35000.00 ns, 1.0938 us/op
WorkloadPilot    3: 64 op, 47700.00 ns, 745.3125 ns/op
WorkloadPilot    4: 128 op, 86500.00 ns, 675.7813 ns/op
WorkloadPilot    5: 256 op, 172900.00 ns, 675.3906 ns/op
WorkloadPilot    6: 512 op, 317400.00 ns, 619.9219 ns/op
WorkloadPilot    7: 1024 op, 533300.00 ns, 520.8008 ns/op
WorkloadPilot    8: 2048 op, 1604500.00 ns, 783.4473 ns/op
WorkloadPilot    9: 4096 op, 1939500.00 ns, 473.5107 ns/op
WorkloadPilot   10: 8192 op, 5185300.00 ns, 632.9712 ns/op
WorkloadPilot   11: 16384 op, 8917000.00 ns, 544.2505 ns/op
WorkloadPilot   12: 32768 op, 15284100.00 ns, 466.4337 ns/op
WorkloadPilot   13: 65536 op, 28206700.00 ns, 430.4001 ns/op
WorkloadPilot   14: 131072 op, 50869800.00 ns, 388.1058 ns/op
WorkloadPilot   15: 262144 op, 139484600.00 ns, 532.0915 ns/op
WorkloadPilot   16: 524288 op, 89651200.00 ns, 170.9961 ns/op
WorkloadPilot   17: 1048576 op, 200090300.00 ns, 190.8210 ns/op
WorkloadPilot   18: 2097152 op, 455127600.00 ns, 217.0218 ns/op
WorkloadPilot   19: 4194304 op, 805781600.00 ns, 192.1133 ns/op

OverheadWarmup   1: 4194304 op, 22548300.00 ns, 5.3759 ns/op
OverheadWarmup   2: 4194304 op, 22061100.00 ns, 5.2598 ns/op
OverheadWarmup   3: 4194304 op, 21957300.00 ns, 5.2350 ns/op
OverheadWarmup   4: 4194304 op, 21330400.00 ns, 5.0856 ns/op
OverheadWarmup   5: 4194304 op, 21226500.00 ns, 5.0608 ns/op
OverheadWarmup   6: 4194304 op, 21418500.00 ns, 5.1066 ns/op
OverheadWarmup   7: 4194304 op, 21166200.00 ns, 5.0464 ns/op
OverheadWarmup   8: 4194304 op, 21927400.00 ns, 5.2279 ns/op
OverheadWarmup   9: 4194304 op, 20604700.00 ns, 4.9125 ns/op

OverheadActual   1: 4194304 op, 18066000.00 ns, 4.3073 ns/op
OverheadActual   2: 4194304 op, 18103600.00 ns, 4.3162 ns/op
OverheadActual   3: 4194304 op, 18945400.00 ns, 4.5169 ns/op
OverheadActual   4: 4194304 op, 18445000.00 ns, 4.3976 ns/op
OverheadActual   5: 4194304 op, 18781300.00 ns, 4.4778 ns/op
OverheadActual   6: 4194304 op, 18749000.00 ns, 4.4701 ns/op
OverheadActual   7: 4194304 op, 19122300.00 ns, 4.5591 ns/op
OverheadActual   8: 4194304 op, 18672100.00 ns, 4.4518 ns/op
OverheadActual   9: 4194304 op, 18713100.00 ns, 4.4616 ns/op
OverheadActual  10: 4194304 op, 19285800.00 ns, 4.5981 ns/op
OverheadActual  11: 4194304 op, 19024600.00 ns, 4.5358 ns/op
OverheadActual  12: 4194304 op, 19968500.00 ns, 4.7609 ns/op
OverheadActual  13: 4194304 op, 20006300.00 ns, 4.7699 ns/op
